PMPosition_SC_996 = -60.0 -252.0 -60.0 -258.0 -60.0 -264.0 -54.0 -252.0 -54.0 -258.0 -54.0 -264.0 -48.0 -252.0 -48.0 -258.0
PMPosition_SC_997 = -48.0 -264.0 -42.0 -252.0 -42.0 -258.0 -42.0 -264.0 -36.0 -252.0 -36.0 -258.0 -36.0 -264.0 -30.0 -252.0
PMPosition_SC_998 = -30.0 -258.0 -30.0 -264.0 -24.0 -252.0 -24.0 -258.0 -24.0 -264.0 -18.0 -252.0 -18.0 -258.0 -18.0 -264.0
PMPosition_SC_999 = -12.0 -252.0 -12.0 -258.0 -12.0 -264.0 -6.0 -252.0 -6.0 -258.0 -6.0 -264.0 0.0 -252.0 0.0 -258.0
PMPosition_SC_1000 = 0.0 -264.0 6.0 -252.0 6.0 -258.0 6.0 -264.0 12.0 -252.0 12.0 -258.0 12.0 -264.0 18.0 -252.0
PMPosition_SC_1001 = 18.0 -258.0 18.0 -264.0 24.0 -252.0 24.0 -258.0 24.0 -264.0 30.0 -252.0 30.0 -258.0 30.0 -264.0
PMPosition_SC_1002 = 36.0 -252.0 36.0 -258.0 36.0 -264.0 42.0 -252.0 42.0 -258.0 42.0 -264.0 48.0 -252.0 48.0 -258.0
PMPosition_SC_1003 = 48.0 -264.0 54.0 -252.0 54.0 -258.0 54.0 -264.0 60.0 -252.0 60.0 -258.0 60.0 -264.0 66.0 -252.0
PMPosition_SC_1004 = 66.0 -258.0 66.0 -264.0 72.0 -252.0 72.0 -258.0 72.0 -264.0 78.0 -252.0 78.0 -258.0 78.0 -264.0
PMPosition_SC_1005 = 84.0 -252.0 84.0 -258.0 84.0 -264.0 90.0 -252.0 90.0 -258.0 90.0 -264.0 96.0 -252.0 96.0 -258.0
PMPosition_SC_1006 = 96.0 -264.0 102.0 -252.0 102.0 -258.0 102.0 -264.0 108.0 -252.0 108.0 -258.0 108.0 -264.0 114.0 -252.0
PMPosition_SC_1007 = 114.0 -258.0 114.0 -264.0 120.0 -252.0 120.0 -258.0 120.0 -264.0 126.0 -252.0 126.0 -258.0 126.0 -264.0
PMPosition_SC_1008 = 132.0 -252.0 132.0 -258.0 132.0 -264.0 138.0 -252.0 138.0 -258.0 138.0 -264.0 144.0 -252.0 144.0 -258.0
PMPosition_SC_1009 = 144.0 -264.0 150.0 -252.0 150.0 -258.0 150.0 -264.0 156.0 -252.0 156.0 -258.0 156.0 -264.0 162.0 -252.0
PMPosition_SC_1010 = 162.0 -258.0 162.0 -264.0 132.0 -270.0 132.0 -276.0 132.0 -282.0 126.0 -270.0 126.0 -276.0 126.0 -282.0
PMPosition_SC_1011 = 120.0 -270.0 120.0 -276.0 120.0 -282.0 114.0 -270.0 114.0 -276.0 114.0 -282.0 108.0 -270.0 108.0 -276.0
PMPosition_SC_1012 = 108.0 -282.0 102.0 -270.0 102.0 -276.0 102.0 -282.0 96.0 -270.0 96.0 -276.0 96.0 -282.0 90.0 -270.0
PMPosition_SC_1013 = 90.0 -276.0 90.0 -282.0 84.0 -270.0 84.0 -276.0 84.0 -282.0 78.0 -270.0 78.0 -276.0 78.0 -282.0
PMPosition_SC_1014 = 72.0 -270.0 72.0 -276.0 72.0 -282.0 66.0 -270.0 66.0 -276.0 66.0 -282.0 60.0 -270.0 60.0 -276.0
PMPosition_SC_1015 = 60.0 -282.0 54.0 -270.0 54.0 -276.0 54.0 -282.0 48.0 -270.0 48.0 -276.0 48.0 -282.0 42.0 -270.0
PMPosition_SC_1016 = 42.0 -276.0 42.0 -282.0 36.0 -270.0 36.0 -276.0 36.0 -282.0 30.0 -270.0 30.0 -276.0 30.0 -282.0
PMPosition_SC_1017 = 24.0 -270.0 24.0 -276.0 24.0 -282.0 18.0 -270.0 18.0 -276.0 18.0 -282.0 12.0 -270.0 12.0 -276.0
PMPosition_SC_1018 = 12.0 -282.0 6.0 -270.0 6.0 -276.0 6.0 -282.0 0.0 -270.0 0.0 -276.0 0.0 -282.0 -6.0 -270.0
PMPosition_SC_1019 = -6.0 -276.0 -6.0 -282.0 -12.0 -270.0 -12.0 -276.0 -12.0 -282.0 -18.0 -270.0 -18.0 -276.0 -18.0 -282.0
PMPosition_SC_1020 = -24.0 -270.0 -24.0 -276.0 -24.0 -282.0 -30.0 -270.0 -30.0 -276.0 -30.0 -282.0 -36.0 -270.0 -36.0 -276.0
PMPosition_SC_1021 = -36.0 -282.0 -42.0 -270.0 -42.0 -276.0 -42.0 -282.0 -48.0 -270.0 -48.0 -276.0 -48.0 -282.0 -54.0 -270.0
PMPosition_SC_1022 = -54.0 -276.0 -54.0 -282.0 -60.0 -270.0 -60.0 -276.0 -60.0 -282.0 -66.0 -270.0 -66.0 -276.0 -66.0 -282.0
PMPosition_SC_1023 = -72.0 -270.0 -72.0 -276.0 -72.0 -282.0 -78.0 -270.0 -78.0 -276.0 -78.0 -282.0 -84.0 -270.0 -84.0 -276.0
PMPosition_SC_1024 = -84.0 -282.0 -90.0 -270.0 -90.0 -276.0 -90.0 -282.0 -96.0 -270.0 -96.0 -276.0 -96.0 -282.0 -102.0 -270.0
PMPosition_SC_1025 = -102.0 -276.0 -102.0 -282.0 -108.0 -270.0 -108.0 -276.0 -108.0 -282.0 -114.0 -270.0 -114.0 -276.0 -114.0 -282.0
PMPosition_SC_1026 = -120.0 -270.0 -120.0 -276.0 -120.0 -282.0 -126.0 -270.0 -126.0 -276.0 -126.0 -282.0 -132.0 -270.0 -132.0 -276.0
PMPosition_SC_1027 = -132.0 -282.0 -84.0 -288.0 -84.0 -294.0 -84.0 -300.0 -78.0 -288.0 -78.0 -294.0 -78.0 -300.0 -72.0 -288.0
PMPosition_SC_1028 = -72.0 -294.0 -72.0 -300.0 -66.0 -288.0 -66.0 -294.0 -66.0 -300.0 -60.0 -288.0 -60.0 -294.0 -60.0 -300.0
PMPosition_SC_1029 = -54.0 -288.0 -54.0 -294.0 -54.0 -300.0 -48.0 -288.0 -48.0 -294.0 -48.0 -300.0 -42.0 -288.0 -42.0 -294.0
PMPosition_SC_1030 = -42.0 -300.0 -36.0 -288.0 -36.0 -294.0 -36.0 -300.0 -30.0 -288.0 -30.0 -294.0 -30.0 -300.0 -24.0 -288.0
PMPosition_SC_1031 = -24.0 -294.0 -24.0 -300.0 -18.0 -288.0 -18.0 -294.0 -18.0 -300.0 -12.0 -288.0 -12.0 -294.0 -12.0 -300.0
PMPosition_SC_1032 = -6.0 -288.0 -6.0 -294.0 -6.0 -300.0 0.0 -288.0 0.0 -294.0 0.0 -300.0 6.0 -288.0 6.0 -294.0
PMPosition_SC_1033 = 6.0 -300.0 12.0 -288.0 12.0 -294.0 12.0 -300.0 18.0 -288.0 18.0 -294.0 18.0 -300.0 24.0 -288.0
PMPosition_SC_1034 = 24.0 -294.0 24.0 -300.0 30.0 -288.0 30.0 -294.0 30.0 -300.0 36.0 -288.0 36.0 -294.0 36.0 -300.0
PMPosition_SC_1035 = 42.0 -288.0 42.0 -294.0 42.0 -300.0 48.0 -288.0 48.0 -294.0 48.0 -300.0 54.0 -288.0 54.0 -294.0
PMPosition_SC_1036 = 54.0 -300.0 60.0 -288.0 60.0 -294.0 60.0 -300.0 66.0 -288.0 66.0 -294.0 66.0 -300.0 72.0 -288.0
PMPosition_SC_1037 = 72.0 -294.0 72.0 -300.0 78.0 -288.0 78.0 -294.0 78.0 -300.0 84.0 -288.0 84.0 -294.0 84.0 -300.0
